

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
   232  0433  3420               	retlw	32	;' '
   233  0434  3420               	retlw	32	;' '
   234  0435  3420               	retlw	32	;' '
   235  0436  3420               	retlw	32	;' '
   236  0437  3431               	retlw	49	;'1'
   237  0438  3432               	retlw	50	;'2'
   238  0439  3420               	retlw	32	;' '
   239  043A  3420               	retlw	32	;' '
   240  043B  3420               	retlw	32	;' '
   241  043C  3420               	retlw	32	;' '
   242  043D  3420               	retlw	32	;' '
   243  043E  3420               	retlw	32	;' '
   244  043F  3420               	retlw	32	;' '
   245  0440  3420               	retlw	32	;' '
   246  0441  3420               	retlw	32	;' '
   247  0442  3400               	retlw	0
   248  0443                     STR_3:	
   249  0443  3432               	retlw	50	;'2'
   250  0444  3434               	retlw	52	;'4'
   251  0445  3420               	retlw	32	;' '
   252  0446  3420               	retlw	32	;' '
   253  0447  3420               	retlw	32	;' '
   254  0448  3431               	retlw	49	;'1'
   255  0449  3432               	retlw	50	;'2'
   256  044A  3420               	retlw	32	;' '
   257  044B  3420               	retlw	32	;' '
   258  044C  3420               	retlw	32	;' '
   259  044D  3420               	retlw	32	;' '
   260  044E  3420               	retlw	32	;' '
   261  044F  3420               	retlw	32	;' '
   262  0450  3420               	retlw	32	;' '
   263  0451  3420               	retlw	32	;' '
   264  0452  3420               	retlw	32	;' '
   265  0453  3400               	retlw	0
   266  0454                     STR_6:	
   267  0454  3448               	retlw	72	;'H'
   268  0455  346F               	retlw	111	;'o'
   269  0456  3472               	retlw	114	;'r'
   270  0457  3461               	retlw	97	;'a'
   271  0458  3472               	retlw	114	;'r'
   272  0459  3469               	retlw	105	;'i'
   273  045A  346F               	retlw	111	;'o'
   274  045B  3420               	retlw	32	;' '
   275  045C  3420               	retlw	32	;' '
   276  045D  3420               	retlw	32	;' '
   277  045E  3420               	retlw	32	;' '
   278  045F  3420               	retlw	32	;' '
   279  0460  3420               	retlw	32	;' '
   280  0461  3420               	retlw	32	;' '
   281  0462  3420               	retlw	32	;' '
   282  0463  3420               	retlw	32	;' '
   283  0464  3400               	retlw	0
   284  0465                     STR_5:	
   285  0465  344D               	retlw	77	;'M'
   286  0466  346F               	retlw	111	;'o'
   287  0467  3464               	retlw	100	;'d'
   288  0468  346F               	retlw	111	;'o'
   289  0469  3420               	retlw	32	;' '
   290  046A  3445               	retlw	69	;'E'
   291  046B  3478               	retlw	120	;'x'
   292  046C  3469               	retlw	105	;'i'
   293  046D  3462               	retlw	98	;'b'
   294  046E  3469               	retlw	105	;'i'
   295  046F  3463               	retlw	99	;'c'
   296  0470  3461               	retlw	97	;'a'
   297  0471  346F               	retlw	111	;'o'
   298  0472  3420               	retlw	32	;' '
   299  0473  3420               	retlw	32	;' '
   300  0474  3420               	retlw	32	;' '
   301  0475  3400               	retlw	0
   302  0476                     STR_4:	
   303  0476  3420               	retlw	32	;' '
   304  0477  3420               	retlw	32	;' '
   305  0478  3420               	retlw	32	;' '
   306  0479  3420               	retlw	32	;' '
   307  047A  3420               	retlw	32	;' '
   308  047B  3420               	retlw	32	;' '
   309  047C  3420               	retlw	32	;' '
   310  047D  3420               	retlw	32	;' '
   311  047E  3420               	retlw	32	;' '
   312  047F  3441               	retlw	65	;'A'
   313  0480  346C               	retlw	108	;'l'
   314  0481  3461               	retlw	97	;'a'
   315  0482  3472               	retlw	114	;'r'
   316  0483  346D               	retlw	109	;'m'
   317  0484  3465               	retlw	101	;'e'
   318  0485  3420               	retlw	32	;' '
   319  0486  3400               	retlw	0
   320  0487                     STR_8:	
   321  0487  3448               	retlw	72	;'H'
   322  0488  346F               	retlw	111	;'o'
   323  0489  3472               	retlw	114	;'r'
   324  048A  3461               	retlw	97	;'a'
   325  048B  3472               	retlw	114	;'r'
   326  048C  3469               	retlw	105	;'i'
   327  048D  346F               	retlw	111	;'o'
   328  048E  3420               	retlw	32	;' '
   329  048F  3420               	retlw	32	;' '
   330  0490  3441               	retlw	65	;'A'
   331  0491  346C               	retlw	108	;'l'
   332  0492  3461               	retlw	97	;'a'
   333  0493  3472               	retlw	114	;'r'
   334  0494  346D               	retlw	109	;'m'
   335  0495  3465               	retlw	101	;'e'
   336  0496  3420               	retlw	32	;' '
   337  0497  3400               	retlw	0
   338  0465                     
   339                           ; #config settings
   340  0000                     
   341                           	psect	cinit
   342  0015                     start_initialization:	
   343  0015                     __initialization:	
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  0015  120A  118A  23FB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   347  001A  00D5               	movwf	__pdataBANK0& (0+127)
   348  001B  120A  118A  23FC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   349  0020  00D6               	movwf	(__pdataBANK0+1)& (0+127)
   350  0021  120A  118A  23FD  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   351  0026  00D7               	movwf	(__pdataBANK0+2)& (0+127)
   352  0027  120A  118A  23FE  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   353  002C  00D8               	movwf	(__pdataBANK0+3)& (0+127)
   354                           
   355                           ; Clear objects allocated to BANK0
   356  002D  1383               	bcf	3,7	;select IRP bank0
   357  002E  3020               	movlw	low __pbssBANK0
   358  002F  0084               	movwf	4
   359  0030  3047               	movlw	low (__pbssBANK0+39)
   360  0031  120A  158A  2630   	fcall	clear_ram0
   361                           
   362                           ; Clear objects allocated to COMMON
   363  0034  01F5               	clrf	__pbssCOMMON& (0+127)
   364  0035  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   365  0036  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   366  0037  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   367  0038                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  0038                     __end_of__initialization:	
   371  0038  0183               	clrf	3
   372  0039  120A  118A  29FE   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  0075                     __pbssCOMMON:	
   376  0075                     _escolhaModo:	
   377  0075                     	ds	2
   378  0077                     _flagEditandoUmLado:	
   379  0077                     	ds	2
   380                           
   381                           	psect	bssBANK0
   382  0020                     __pbssBANK0:	
   383  0020                     _escolhaSubMenu:	
   384  0020                     	ds	2
   385  0022                     _flagPm:	
   386  0022                     	ds	2
   387  0024                     _flagLimparTela:	
   388  0024                     	ds	2
   389  0026                     _flagEstadoPiscando:	
   390  0026                     	ds	2
   391  0028                     _flagLadoParaEditar:	
   392  0028                     	ds	2
   393  002A                     _flagB1:	
   394  002A                     	ds	2
   395  002C                     _flagB0:	
   396  002C                     	ds	2
   397  002E                     _tempoSegurandoSegundoBotaoMili:	
   398  002E                     	ds	2
   399  0030                     _tempoSegurandoPrimeiroBotaoMili:	
   400  0030                     	ds	2
   401  0032                     _horasAlarme:	
   402  0032                     	ds	2
   403  0034                     _minutosAlarme:	
   404  0034                     	ds	2
   405  0036                     _milissegundos:	
   406  0036                     	ds	2
   407  0038                     _horas:	
   408  0038                     	ds	2
   409  003A                     _minutos:	
   410  003A                     	ds	2
   411  003C                     _segundos:	
   412  003C                     	ds	2
   413  003E                     _textoNaTela:	
   414  003E                     	ds	9
   415                           
   416                           	psect	dataBANK0
   417  0055                     __pdataBANK0:	
   418  0055                     _escolhaMenu:	
   419  0055                     	ds	2
   420  0057                     _limiteHorario:	
   421  0057                     	ds	2
   422                           
   423                           	psect	clrtext
   424  0E30                     clear_ram0:	
   425                           ;	Called with FSR containing the base address, and
   426                           ;	W with the last address+1
   427                           
   428  0E30  0064               	clrwdt	;clear the watchdog before getting into this loop
   429  0E31                     clrloop0:	
   430  0E31  0180               	clrf	0	;clear RAM location pointed to by FSR
   431  0E32  0A84               	incf	4,f	;increment pointer
   432  0E33  0604               	xorwf	4,w	;XOR with final address
   433  0E34  1903               	btfsc	3,2	;have we reached the end yet?
   434  0E35  3400               	retlw	0	;all done for this memory range, return
   435  0E36  0604               	xorwf	4,w	;XOR again to restore value
   436  0E37  2E31               	goto	clrloop0	;do the next byte
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:	
   440  0070                     ?_LCD_WriteCmd:	
   441  0070                     ?_LCD_WriteData:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_LCD_Clear:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_LCD_Init:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_adicionaTempoSegurandoPrimeiroBotao:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_adicionaTempoSegurandoPrimeiroBotao:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_adicionaTempoSegurandoSegundoBotao:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_adicionaTempoSegurandoSegundoBotao:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_ISR:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_aumentarValorDoLadoEscolhido:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_diminuirValorDoLadoEscolhido:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_aumentarValorDoLadoEscolhidoAlarme:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_diminuirValorDoLadoEscolhidoAlarme:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_trocaDeLadoEdicao:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_aumentarOpcaoMenu:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_diminuirOpcaoMenu:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_trocarSubMenuEscolhido:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_trocaExibicaoHorario:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_executaAcaoPrimeiroBotao:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_executaAcaoSegundoBotao:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_deveExibirHoras:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_deveExibirMinutos:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_deveExibirSegundos:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_exibeHorarioPiscando:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_exibeHorarioPiscandoAlarme:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_opcoesDeExibicaoHorario:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_mostraMenuOpcoes:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_exibeHorarioNormalmente:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_exibeTela:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	5
   534  0075                     ??_LCD_WriteString:	
   535  0075                     ??_diminuirValorDoLadoEscolhido:	
   536                           ; 1 bytes @ 0x5
   537                           
   538  0075                     ??_diminuirValorDoLadoEscolhidoAlarme:	
   539                           ; 1 bytes @ 0x5
   540                           
   541  0075                     ??_trocaDeLadoEdicao:	
   542                           ; 1 bytes @ 0x5
   543                           
   544  0075                     ??_aumentarOpcaoMenu:	
   545                           ; 1 bytes @ 0x5
   546                           
   547  0075                     ??_diminuirOpcaoMenu:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     ??_trocarSubMenuEscolhido:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     ??_trocaExibicaoHorario:	
   554                           ; 1 bytes @ 0x5
   555                           
   556  0075                     ??_executaAcaoPrimeiroBotao:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0075                     ??_executaAcaoSegundoBotao:	
   560                           ; 1 bytes @ 0x5
   561                           
   562  0075                     ??_opcoesDeExibicaoHorario:	
   563                           ; 1 bytes @ 0x5
   564                           
   565  0075                     ??_mostraMenuOpcoes:	
   566                           ; 1 bytes @ 0x5
   567                           
   568  0075                     ??_exibeTela:	
   569                           ; 1 bytes @ 0x5
   570                           
   571                           
   572                           	psect	cstackBANK0
   573  0047                     __pcstackBANK0:	
   574                           ; 1 bytes @ 0x5
   575                           
   576  0047                     ?_LCD_Cursor:	
   577  0047                     ??_LCD_WriteCmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0047                     ??_LCD_WriteData:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0047                     ??_aumentarValorDoLadoEscolhido:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0047                     ??_aumentarValorDoLadoEscolhidoAlarme:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0047                     ?___awdiv:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0047                     ?___awmod:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0047                     LCD_Cursor@Col:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0047                     executaAcaoSegundoBotao@tempoSegurando:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0047                     ___awdiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0047                     ___awmod@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609  0047                     	ds	1
   610  0048                     ??_LCD_Cursor:	
   611  0048                     LCD_WriteCmd@Byte:	
   612                           ; 1 bytes @ 0x1
   613                           
   614  0048                     LCD_WriteData@Byte:	
   615                           ; 1 bytes @ 0x1
   616                           
   617  0048                     executaAcaoPrimeiroBotao@tempoSegurando:	
   618                           ; 1 bytes @ 0x1
   619                           
   620                           
   621                           ; 2 bytes @ 0x1
   622  0048                     	ds	1
   623  0049                     ?_LCD_WriteString:	
   624  0049                     ??_LCD_Clear:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0049                     ??_LCD_Init:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0049                     LCD_Cursor@Row:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0049                     LCD_WriteString@Str:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0049                     ___awdiv@dividend:	
   637                           ; 2 bytes @ 0x2
   638                           
   639  0049                     ___awmod@dividend:	
   640                           ; 2 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644  0049                     	ds	2
   645  004B                     ??___awdiv:	
   646  004B                     ??___awmod:	
   647                           ; 1 bytes @ 0x4
   648                           
   649                           
   650                           ; 1 bytes @ 0x4
   651  004B                     	ds	1
   652  004C                     ___awdiv@counter:	
   653  004C                     ___awmod@counter:	
   654                           ; 1 bytes @ 0x5
   655                           
   656                           
   657                           ; 1 bytes @ 0x5
   658  004C                     	ds	1
   659  004D                     ___awdiv@sign:	
   660  004D                     ___awmod@sign:	
   661                           ; 1 bytes @ 0x6
   662                           
   663                           
   664                           ; 1 bytes @ 0x6
   665  004D                     	ds	1
   666  004E                     ___awdiv@quotient:	
   667                           
   668                           ; 2 bytes @ 0x7
   669  004E                     	ds	2
   670  0050                     ??_deveExibirHoras:	
   671  0050                     ??_deveExibirMinutos:	
   672                           ; 1 bytes @ 0x9
   673                           
   674  0050                     ??_deveExibirSegundos:	
   675                           ; 1 bytes @ 0x9
   676                           
   677  0050                     ??_exibeHorarioNormalmente:	
   678                           ; 1 bytes @ 0x9
